product_id,store_id,inventory_quantity,last_updated
35,83,60,2024-04-14
499,30,30,2024-04-14
147,93,50,2024-04-14
92,26,14,2024-04-14
885,32,76,2024-04-14
982,14,95,2024-04-14
676,89,23,2024-04-14
381,15,78,2024-04-14
226,75,19,2024-04-14
479,94,65,2024-04-14
875,23,25,2024-04-14
300,92,98,2024-04-14
711,12,22,2024-04-14
303,71,59,2024-04-14
304,89,38,2024-04-14
878,20,69,2024-04-14
128,88,48,2024-04-14
248,59,83,2024-04-14
98,43,51,2024-04-14
328,56,64,2024-04-14
701,58,30,2024-04-14
644,94,60,2024-04-14
221,53,40,2024-04-14
312,17,95,2024-04-14
275,59,39,2024-04-14
350,78,79,2024-04-14
911,83,50,2024-04-14
316,37,97,2024-04-14
694,25,82,2024-04-14
630,77,98,2024-04-14
79,16,21,2024-04-14
680,73,74,2024-04-14
605,29,18,2024-04-14
458,76,85,2024-04-14
916,31,12,2024-04-14
107,77,51,2024-04-14
155,16,53,2024-04-14
933,69,67,2024-04-14
637,24,29,2024-04-14
962,44,73,2024-04-14
910,57,85,2024-04-14
257,51,31,2024-04-14
117,7,14,2024-04-14
873,52,13,2024-04-14
523,24,92,2024-04-14
29,96,49,2024-04-14
444,99,53,2024-04-14
794,18,55,2024-04-14
810,94,28,2024-04-14
451,41,48,2024-04-14
678,55,20,2024-04-14
17,25,70,2024-04-14
732,56,67,2024-04-14
694,27,71,2024-04-14
941,94,83,2024-04-14
538,17,87,2024-04-14
446,99,18,2024-04-14
926,49,37,2024-04-14
694,71,12,2024-04-14
89,22,79,2024-04-14
212,19,28,2024-04-14
484,38,80,2024-04-14
596,56,88,2024-04-14
629,33,55,2024-04-14
612,42,71,2024-04-14
466,76,37,2024-04-14
669,28,94,2024-04-14
237,16,82,2024-04-14
331,78,27,2024-04-14
899,14,60,2024-04-14
351,14,18,2024-04-14
103,8,16,2024-04-14
703,92,63,2024-04-14
977,39,83,2024-04-14
207,10,71,2024-04-14
915,95,71,2024-04-14
354,63,92,2024-04-14
576,89,56,2024-04-14
757,15,46,2024-04-14
780,45,40,2024-04-14
83,38,30,2024-04-14
309,8,100,2024-04-14
461,20,56,2024-04-14
495,61,98,2024-04-14
396,58,14,2024-04-14
142,17,64,2024-04-14
364,10,19,2024-04-14
503,73,26,2024-04-14
142,72,13,2024-04-14
792,35,47,2024-04-14
944,68,42,2024-04-14
336,90,55,2024-04-14
197,74,37,2024-04-14
327,45,77,2024-04-14
210,50,90,2024-04-14
165,13,14,2024-04-14
326,80,78,2024-04-14
768,97,94,2024-04-14
777,4,97,2024-04-14
724,99,27,2024-04-14
298,85,31,2024-04-14
710,64,99,2024-04-14
514,54,16,2024-04-14
138,42,10,2024-04-14
32,33,72,2024-04-14
76,11,86,2024-04-14
556,81,39,2024-04-14
539,28,86,2024-04-14
608,86,41,2024-04-14
623,13,40,2024-04-14
957,21,24,2024-04-14
787,21,81,2024-04-14
677,93,15,2024-04-14
994,64,27,2024-04-14
779,18,12,2024-04-14
350,17,77,2024-04-14
281,5,28,2024-04-14
789,44,87,2024-04-14
37,1,73,2024-04-14
813,40,10,2024-04-14
630,12,51,2024-04-14
45,13,74,2024-04-14
622,65,78,2024-04-14
88,62,40,2024-04-14
42,44,54,2024-04-14
628,24,25,2024-04-14
833,24,73,2024-04-14
323,41,54,2024-04-14
957,33,49,2024-04-14
410,62,97,2024-04-14
12,89,65,2024-04-14
972,36,42,2024-04-14
822,56,15,2024-04-14
343,68,24,2024-04-14
88,92,37,2024-04-14
88,21,98,2024-04-14
133,72,69,2024-04-14
108,95,99,2024-04-14
923,61,97,2024-04-14
855,61,59,2024-04-14
356,37,11,2024-04-14
278,95,22,2024-04-14
649,65,88,2024-04-14
89,27,60,2024-04-14
662,4,61,2024-04-14
20,95,12,2024-04-14
902,86,25,2024-04-14
335,92,14,2024-04-14
725,21,77,2024-04-14
885,43,13,2024-04-14
745,52,94,2024-04-14
379,53,92,2024-04-14
71,90,80,2024-04-14
251,47,13,2024-04-14
45,57,88,2024-04-14
576,89,52,2024-04-14
603,66,92,2024-04-14
396,44,28,2024-04-14
620,25,98,2024-04-14
46,61,46,2024-04-14
346,19,95,2024-04-14
488,70,41,2024-04-14
511,42,96,2024-04-14
958,88,96,2024-04-14
96,42,13,2024-04-14
916,41,100,2024-04-14
920,52,99,2024-04-14
776,58,60,2024-04-14
505,98,11,2024-04-14
719,22,90,2024-04-14
872,52,39,2024-04-14
722,60,78,2024-04-14
605,86,34,2024-04-14
130,24,22,2024-04-14
655,92,17,2024-04-14
228,18,60,2024-04-14
285,95,52,2024-04-14
762,29,66,2024-04-14
380,64,91,2024-04-14
914,10,19,2024-04-14
751,23,77,2024-04-14
129,65,29,2024-04-14
803,14,50,2024-04-14
762,54,21,2024-04-14
873,2,24,2024-04-14
659,22,91,2024-04-14
994,83,98,2024-04-14
36,19,26,2024-04-14
244,38,49,2024-04-14
535,13,47,2024-04-14
294,18,33,2024-04-14
201,83,88,2024-04-14
497,24,90,2024-04-14
141,91,92,2024-04-14
120,98,84,2024-04-14
147,71,40,2024-04-14
407,24,21,2024-04-14
252,80,18,2024-04-14
859,68,21,2024-04-14
54,39,47,2024-04-14
798,7,72,2024-04-14
34,37,55,2024-04-14
979,82,77,2024-04-14
524,98,64,2024-04-14
254,16,84,2024-04-14
254,21,90,2024-04-14
944,71,25,2024-04-14
502,20,93,2024-04-14
722,65,90,2024-04-14
362,43,71,2024-04-14
122,70,61,2024-04-14
3,92,29,2024-04-14
703,68,65,2024-04-14
786,67,22,2024-04-14
885,25,14,2024-04-14
280,91,20,2024-04-14
370,32,49,2024-04-14
381,33,36,2024-04-14
520,2,82,2024-04-14
313,1,84,2024-04-14
596,41,67,2024-04-14
538,15,81,2024-04-14
969,28,10,2024-04-14
985,76,91,2024-04-14
785,4,89,2024-04-14
17,79,88,2024-04-14
761,72,95,2024-04-14
148,89,62,2024-04-14
75,20,74,2024-04-14
847,9,33,2024-04-14
309,89,74,2024-04-14
377,0,30,2024-04-14
532,58,77,2024-04-14
879,8,32,2024-04-14
746,14,30,2024-04-14
313,76,62,2024-04-14
140,34,68,2024-04-14
814,89,53,2024-04-14
299,64,61,2024-04-14
469,35,36,2024-04-14
976,28,67,2024-04-14
777,66,38,2024-04-14
523,54,50,2024-04-14
235,82,87,2024-04-14
381,49,11,2024-04-14
925,3,56,2024-04-14
556,34,48,2024-04-14
424,39,92,2024-04-14
273,46,95,2024-04-14
362,74,84,2024-04-14
50,92,35,2024-04-14
633,48,80,2024-04-14
298,55,17,2024-04-14
852,42,35,2024-04-14
306,52,35,2024-04-14
135,76,79,2024-04-14
471,64,82,2024-04-14
857,75,56,2024-04-14
809,69,33,2024-04-14
77,56,22,2024-04-14
815,13,53,2024-04-14
205,11,16,2024-04-14
794,30,72,2024-04-14
95,60,42,2024-04-14
741,48,59,2024-04-14
255,75,99,2024-04-14
164,51,96,2024-04-14
525,89,82,2024-04-14
787,93,27,2024-04-14
616,4,62,2024-04-14
955,74,67,2024-04-14
13,68,89,2024-04-14
710,30,22,2024-04-14
586,62,96,2024-04-14
542,55,35,2024-04-14
263,84,91,2024-04-14
566,55,89,2024-04-14
748,9,69,2024-04-14
245,28,84,2024-04-14
662,91,45,2024-04-14
46,52,24,2024-04-14
160,52,81,2024-04-14
202,1,44,2024-04-14
88,85,93,2024-04-14
921,77,91,2024-04-14
879,65,87,2024-04-14
208,74,76,2024-04-14
372,48,100,2024-04-14
291,78,54,2024-04-14
555,11,35,2024-04-14
314,99,61,2024-04-14
664,56,72,2024-04-14
918,76,22,2024-04-14
972,71,24,2024-04-14
584,14,44,2024-04-14
908,77,68,2024-04-14
482,7,19,2024-04-14
15,73,82,2024-04-14
104,54,73,2024-04-14
869,91,70,2024-04-14
512,2,73,2024-04-14
250,79,19,2024-04-14
790,93,76,2024-04-14
512,61,25,2024-04-14
435,18,94,2024-04-14
347,30,41,2024-04-14
91,86,25,2024-04-14
229,96,16,2024-04-14
306,37,81,2024-04-14
653,99,10,2024-04-14
318,7,77,2024-04-14
396,18,65,2024-04-14
521,1,81,2024-04-14
749,0,23,2024-04-14
204,42,10,2024-04-14
645,86,35,2024-04-14
204,33,88,2024-04-14
388,42,50,2024-04-14
602,83,27,2024-04-14
756,86,21,2024-04-14
225,83,28,2024-04-14
187,5,22,2024-04-14
600,31,86,2024-04-14
864,81,83,2024-04-14
182,60,13,2024-04-14
415,2,38,2024-04-14
846,84,57,2024-04-14
188,73,43,2024-04-14
49,24,40,2024-04-14
30,99,66,2024-04-14
204,17,94,2024-04-14
486,65,69,2024-04-14
818,76,29,2024-04-14
149,96,58,2024-04-14
938,70,89,2024-04-14
78,55,42,2024-04-14
744,10,18,2024-04-14
930,45,73,2024-04-14
710,60,49,2024-04-14
151,66,94,2024-04-14
886,43,88,2024-04-14
624,27,82,2024-04-14
882,43,55,2024-04-14
702,11,42,2024-04-14
127,30,70,2024-04-14
311,68,54,2024-04-14
754,67,71,2024-04-14
799,71,13,2024-04-14
490,28,44,2024-04-14
233,86,16,2024-04-14
481,60,12,2024-04-14
1,29,99,2024-04-14
81,20,36,2024-04-14
117,18,32,2024-04-14
968,62,78,2024-04-14
983,39,13,2024-04-14
893,60,33,2024-04-14
760,29,89,2024-04-14
995,89,52,2024-04-14
597,33,19,2024-04-14
817,17,24,2024-04-14
618,86,24,2024-04-14
414,76,77,2024-04-14
11,40,56,2024-04-14
527,12,16,2024-04-14
292,68,51,2024-04-14
240,41,83,2024-04-14
461,17,36,2024-04-14
401,2,16,2024-04-14
776,79,45,2024-04-14
362,76,43,2024-04-14
951,47,68,2024-04-14
822,2,100,2024-04-14
693,88,39,2024-04-14
193,67,73,2024-04-14
873,30,60,2024-04-14
885,6,94,2024-04-14
324,80,30,2024-04-14
817,46,35,2024-04-14
976,21,43,2024-04-14
213,27,67,2024-04-14
588,11,98,2024-04-14
346,6,74,2024-04-14
756,56,90,2024-04-14
863,73,15,2024-04-14
181,27,24,2024-04-14
153,99,99,2024-04-14
569,96,63,2024-04-14
24,76,56,2024-04-14
7,14,53,2024-04-14
90,85,20,2024-04-14
724,22,28,2024-04-14
510,96,58,2024-04-14
857,61,64,2024-04-14
991,86,52,2024-04-14
672,77,13,2024-04-14
679,22,42,2024-04-14
532,14,14,2024-04-14
343,61,54,2024-04-14
869,21,49,2024-04-14
398,6,27,2024-04-14
801,20,87,2024-04-14
363,78,45,2024-04-14
343,3,85,2024-04-14
937,52,52,2024-04-14
585,73,22,2024-04-14
450,8,43,2024-04-14
527,79,50,2024-04-14
69,85,22,2024-04-14
639,63,99,2024-04-14
590,94,36,2024-04-14
259,99,60,2024-04-14
826,25,54,2024-04-14
280,24,90,2024-04-14
743,98,81,2024-04-14
517,76,71,2024-04-14
568,7,57,2024-04-14
895,55,85,2024-04-14
830,82,80,2024-04-14
79,47,90,2024-04-14
170,41,81,2024-04-14
987,82,40,2024-04-14
382,76,65,2024-04-14
624,48,45,2024-04-14
412,18,36,2024-04-14
954,27,21,2024-04-14
399,58,51,2024-04-14
148,33,16,2024-04-14
899,53,98,2024-04-14
933,33,20,2024-04-14
107,42,62,2024-04-14
135,95,49,2024-04-14
151,65,51,2024-04-14
549,68,52,2024-04-14
694,99,62,2024-04-14
560,69,75,2024-04-14
913,18,15,2024-04-14
600,61,25,2024-04-14
302,25,33,2024-04-14
311,90,59,2024-04-14
282,26,43,2024-04-14
426,26,16,2024-04-14
748,55,95,2024-04-14
675,74,52,2024-04-14
67,6,65,2024-04-14
254,4,52,2024-04-14
306,23,23,2024-04-14
80,86,26,2024-04-14
526,61,28,2024-04-14
47,1,33,2024-04-14
256,45,43,2024-04-14
671,19,95,2024-04-14
117,81,79,2024-04-14
441,73,79,2024-04-14
323,35,83,2024-04-14
623,11,93,2024-04-14
622,42,69,2024-04-14
289,18,78,2024-04-14
702,62,34,2024-04-14
641,48,74,2024-04-14
166,73,90,2024-04-14
644,33,84,2024-04-14
659,92,29,2024-04-14
612,35,87,2024-04-14
408,40,55,2024-04-14
806,82,61,2024-04-14
330,26,97,2024-04-14
689,23,93,2024-04-14
463,87,88,2024-04-14
704,96,11,2024-04-14
91,44,14,2024-04-14
834,6,29,2024-04-14
29,84,27,2024-04-14
551,14,10,2024-04-14
82,49,92,2024-04-14
909,81,12,2024-04-14
916,86,23,2024-04-14
452,70,69,2024-04-14
886,79,15,2024-04-14
301,39,15,2024-04-14
307,59,30,2024-04-14
403,71,17,2024-04-14
420,7,48,2024-04-14
529,16,58,2024-04-14
858,89,46,2024-04-14
652,67,65,2024-04-14
892,25,90,2024-04-14
17,31,47,2024-04-14
418,48,76,2024-04-14
723,48,15,2024-04-14
10,59,70,2024-04-14
854,54,91,2024-04-14
264,76,82,2024-04-14
659,78,59,2024-04-14
699,8,24,2024-04-14
73,89,91,2024-04-14
70,14,13,2024-04-14
230,80,66,2024-04-14
192,12,97,2024-04-14
197,43,35,2024-04-14
126,53,86,2024-04-14
391,18,87,2024-04-14
401,40,36,2024-04-14
455,36,45,2024-04-14
530,37,44,2024-04-14
386,42,24,2024-04-14
139,35,92,2024-04-14
551,91,90,2024-04-14
381,87,61,2024-04-14
154,76,95,2024-04-14
897,40,39,2024-04-14
531,38,50,2024-04-14
61,11,36,2024-04-14
505,82,75,2024-04-14
411,82,65,2024-04-14
494,94,77,2024-04-14
332,36,25,2024-04-14
180,82,89,2024-04-14
40,7,20,2024-04-14
992,5,13,2024-04-14
298,40,54,2024-04-14
446,57,88,2024-04-14
313,29,11,2024-04-14
692,39,22,2024-04-14
738,12,40,2024-04-14
127,54,100,2024-04-14
813,15,19,2024-04-14
848,60,58,2024-04-14
852,45,15,2024-04-14
430,83,45,2024-04-14
610,13,53,2024-04-14
402,32,49,2024-04-14
419,57,50,2024-04-14
199,12,59,2024-04-14
787,25,77,2024-04-14
255,8,40,2024-04-14
760,34,73,2024-04-14
842,41,79,2024-04-14
741,63,21,2024-04-14
952,64,13,2024-04-14
956,48,28,2024-04-14
575,27,72,2024-04-14
848,14,19,2024-04-14
876,99,27,2024-04-14
375,89,19,2024-04-14
591,16,51,2024-04-14
547,66,54,2024-04-14
814,80,23,2024-04-14
748,38,69,2024-04-14
803,52,18,2024-04-14
229,86,25,2024-04-14
815,33,78,2024-04-14
690,71,47,2024-04-14
429,19,74,2024-04-14
331,27,46,2024-04-14
551,72,52,2024-04-14
519,30,47,2024-04-14
418,24,64,2024-04-14
965,40,13,2024-04-14
231,85,56,2024-04-14
630,35,14,2024-04-14
769,99,21,2024-04-14
408,12,100,2024-04-14
901,86,36,2024-04-14
958,36,84,2024-04-14
596,33,40,2024-04-14
75,59,65,2024-04-14
931,8,16,2024-04-14
380,34,53,2024-04-14
354,97,85,2024-04-14
287,65,53,2024-04-14
65,46,35,2024-04-14
178,32,75,2024-04-14
826,74,57,2024-04-14
559,70,40,2024-04-14
948,98,82,2024-04-14
980,6,73,2024-04-14
681,5,95,2024-04-14
256,6,55,2024-04-14
655,59,82,2024-04-14
618,93,50,2024-04-14
392,6,88,2024-04-14
245,62,12,2024-04-14
274,69,29,2024-04-14
867,24,85,2024-04-14
12,44,52,2024-04-14
857,38,77,2024-04-14
223,2,27,2024-04-14
547,98,42,2024-04-14
657,83,18,2024-04-14
609,87,92,2024-04-14
439,69,73,2024-04-14
567,33,100,2024-04-14
489,26,50,2024-04-14
218,40,63,2024-04-14
206,26,50,2024-04-14
46,53,93,2024-04-14
384,62,25,2024-04-14
456,79,47,2024-04-14
143,2,81,2024-04-14
480,8,53,2024-04-14
586,27,88,2024-04-14
786,23,50,2024-04-14
817,30,32,2024-04-14
676,18,16,2024-04-14
715,87,11,2024-04-14
961,48,74,2024-04-14
77,27,77,2024-04-14
135,67,97,2024-04-14
579,2,71,2024-04-14
597,17,74,2024-04-14
505,26,62,2024-04-14
232,35,50,2024-04-14
371,98,79,2024-04-14
509,23,19,2024-04-14
710,91,15,2024-04-14
179,54,81,2024-04-14
347,74,81,2024-04-14
645,46,84,2024-04-14
569,84,95,2024-04-14
717,33,10,2024-04-14
295,76,95,2024-04-14
552,41,20,2024-04-14
965,45,26,2024-04-14
3,26,94,2024-04-14
824,29,90,2024-04-14
409,66,26,2024-04-14
324,51,71,2024-04-14
271,28,55,2024-04-14
82,7,83,2024-04-14
750,33,51,2024-04-14
175,75,13,2024-04-14
711,57,18,2024-04-14
588,8,23,2024-04-14
877,30,86,2024-04-14
296,89,37,2024-04-14
329,72,15,2024-04-14
260,87,80,2024-04-14
926,14,70,2024-04-14
56,49,38,2024-04-14
42,58,36,2024-04-14
327,45,97,2024-04-14
989,53,47,2024-04-14
371,83,43,2024-04-14
808,48,12,2024-04-14
960,73,26,2024-04-14
157,42,54,2024-04-14
717,33,85,2024-04-14
24,71,66,2024-04-14
220,99,12,2024-04-14
930,15,54,2024-04-14
689,13,13,2024-04-14
859,63,78,2024-04-14
846,71,87,2024-04-14
398,56,42,2024-04-14
886,26,63,2024-04-14
983,28,32,2024-04-14
457,26,76,2024-04-14
774,7,80,2024-04-14
728,73,76,2024-04-14
242,44,22,2024-04-14
975,76,87,2024-04-14
198,78,80,2024-04-14
194,81,98,2024-04-14
864,60,72,2024-04-14
345,44,100,2024-04-14
953,20,38,2024-04-14
267,59,12,2024-04-14
982,29,40,2024-04-14
263,8,61,2024-04-14
551,24,47,2024-04-14
735,64,46,2024-04-14
114,52,35,2024-04-14
842,69,62,2024-04-14
105,66,59,2024-04-14
466,19,38,2024-04-14
648,90,40,2024-04-14
562,7,72,2024-04-14
146,83,34,2024-04-14
996,25,84,2024-04-14
68,32,90,2024-04-14
436,43,87,2024-04-14
284,39,13,2024-04-14
236,91,74,2024-04-14
200,45,74,2024-04-14
984,94,95,2024-04-14
953,36,10,2024-04-14
354,56,67,2024-04-14
755,69,14,2024-04-14
922,33,72,2024-04-14
183,68,12,2024-04-14
194,83,89,2024-04-14
231,21,13,2024-04-14
920,0,39,2024-04-14
950,88,88,2024-04-14
420,67,58,2024-04-14
72,88,24,2024-04-14
270,70,18,2024-04-14
914,96,10,2024-04-14
41,26,40,2024-04-14
920,87,88,2024-04-14
48,99,73,2024-04-14
287,43,24,2024-04-14
336,58,88,2024-04-14
76,44,35,2024-04-14
755,88,81,2024-04-14
635,72,14,2024-04-14
114,71,51,2024-04-14
439,55,91,2024-04-14
425,72,79,2024-04-14
589,65,23,2024-04-14
752,45,88,2024-04-14
21,85,68,2024-04-14
472,46,84,2024-04-14
857,36,95,2024-04-14
452,6,81,2024-04-14
256,13,89,2024-04-14
567,52,39,2024-04-14
178,65,61,2024-04-14
322,36,64,2024-04-14
418,68,11,2024-04-14
927,89,60,2024-04-14
164,67,68,2024-04-14
790,76,12,2024-04-14
234,51,95,2024-04-14
599,84,87,2024-04-14
409,27,32,2024-04-14
969,61,36,2024-04-14
975,85,76,2024-04-14
92,48,42,2024-04-14
471,46,96,2024-04-14
277,28,78,2024-04-14
970,87,49,2024-04-14
304,85,67,2024-04-14
993,79,95,2024-04-14
177,36,58,2024-04-14
571,77,73,2024-04-14
329,4,64,2024-04-14
82,50,49,2024-04-14
60,92,27,2024-04-14
288,80,86,2024-04-14
317,11,54,2024-04-14
43,60,10,2024-04-14
400,8,54,2024-04-14
693,13,44,2024-04-14
998,37,65,2024-04-14
541,81,19,2024-04-14
135,18,39,2024-04-14
639,5,34,2024-04-14
718,88,15,2024-04-14
350,65,12,2024-04-14
249,93,64,2024-04-14
854,28,41,2024-04-14
587,98,14,2024-04-14
663,46,28,2024-04-14
584,15,79,2024-04-14
237,64,74,2024-04-14
690,90,52,2024-04-14
28,50,84,2024-04-14
169,70,76,2024-04-14
561,37,27,2024-04-14
484,89,24,2024-04-14
469,69,68,2024-04-14
626,7,17,2024-04-14
175,10,14,2024-04-14
264,60,57,2024-04-14
186,34,73,2024-04-14
516,17,23,2024-04-14
821,39,37,2024-04-14
707,16,62,2024-04-14
929,76,17,2024-04-14
34,23,34,2024-04-14
776,25,60,2024-04-14
113,45,70,2024-04-14
530,32,28,2024-04-14
325,3,60,2024-04-14
654,31,41,2024-04-14
471,2,77,2024-04-14
423,91,80,2024-04-14
288,64,88,2024-04-14
232,74,75,2024-04-14
845,94,73,2024-04-14
586,26,83,2024-04-14
614,84,83,2024-04-14
223,28,93,2024-04-14
705,37,90,2024-04-14
842,16,40,2024-04-14
592,87,87,2024-04-14
621,22,21,2024-04-14
797,22,75,2024-04-14
921,32,65,2024-04-14
37,39,69,2024-04-14
96,89,57,2024-04-14
963,6,36,2024-04-14
592,1,46,2024-04-14
481,22,66,2024-04-14
401,33,98,2024-04-14
792,10,59,2024-04-14
591,99,92,2024-04-14
11,81,34,2024-04-14
529,79,22,2024-04-14
248,16,36,2024-04-14
295,34,42,2024-04-14
780,42,70,2024-04-14
410,19,33,2024-04-14
252,97,78,2024-04-14
214,89,72,2024-04-14
912,49,43,2024-04-14
454,22,62,2024-04-14
280,55,24,2024-04-14
922,60,13,2024-04-14
929,2,82,2024-04-14
885,65,93,2024-04-14
717,84,70,2024-04-14
411,3,62,2024-04-14
43,27,41,2024-04-14
910,20,50,2024-04-14
727,29,35,2024-04-14
589,20,65,2024-04-14
238,25,50,2024-04-14
872,0,24,2024-04-14
718,45,20,2024-04-14
194,55,98,2024-04-14
368,3,39,2024-04-14
744,72,89,2024-04-14
994,7,49,2024-04-14
350,22,16,2024-04-14
341,1,21,2024-04-14
894,48,10,2024-04-14
580,15,69,2024-04-14
985,60,10,2024-04-14
331,84,44,2024-04-14
258,17,84,2024-04-14
594,19,22,2024-04-14
261,64,38,2024-04-14
446,61,45,2024-04-14
137,86,70,2024-04-14
156,44,81,2024-04-14
706,63,58,2024-04-14
245,31,34,2024-04-14
396,72,36,2024-04-14
363,21,88,2024-04-14
248,16,99,2024-04-14
790,90,87,2024-04-14
999,49,20,2024-04-14
531,94,33,2024-04-14
946,51,80,2024-04-14
746,11,12,2024-04-14
465,15,77,2024-04-14
165,82,61,2024-04-14
43,79,24,2024-04-14
63,27,13,2024-04-14
177,9,95,2024-04-14
67,22,72,2024-04-14
775,72,17,2024-04-14
311,59,35,2024-04-14
663,95,67,2024-04-14
9,70,14,2024-04-14
350,94,57,2024-04-14
729,56,86,2024-04-14
781,80,83,2024-04-14
459,4,34,2024-04-14
450,10,54,2024-04-14
386,3,15,2024-04-14
605,83,75,2024-04-14
748,94,82,2024-04-14
226,45,91,2024-04-14
974,49,55,2024-04-14
457,8,78,2024-04-14
486,59,58,2024-04-14
575,74,46,2024-04-14
975,74,11,2024-04-14
786,90,84,2024-04-14
95,87,86,2024-04-14
168,42,87,2024-04-14
384,84,89,2024-04-14
546,20,65,2024-04-14
268,84,80,2024-04-14
875,55,19,2024-04-14
332,47,57,2024-04-14
487,23,79,2024-04-14
967,4,96,2024-04-14
471,16,88,2024-04-14
819,82,57,2024-04-14
881,64,22,2024-04-14
387,55,24,2024-04-14
410,79,40,2024-04-14
59,47,67,2024-04-14
330,48,17,2024-04-14
900,23,80,2024-04-14
967,77,72,2024-04-14
78,42,82,2024-04-14
7,81,47,2024-04-14
59,22,83,2024-04-14
177,3,76,2024-04-14
738,55,98,2024-04-14
401,51,10,2024-04-14
165,84,94,2024-04-14
130,89,23,2024-04-14
428,71,22,2024-04-14
355,1,32,2024-04-14
770,81,50,2024-04-14
221,94,29,2024-04-14
752,66,35,2024-04-14
953,59,18,2024-04-14
824,72,10,2024-04-14
9,59,75,2024-04-14
121,85,60,2024-04-14
918,51,15,2024-04-14
222,82,53,2024-04-14
551,2,66,2024-04-14
4,3,48,2024-04-14
579,1,63,2024-04-14
186,63,79,2024-04-14
268,46,18,2024-04-14
425,48,33,2024-04-14
323,29,40,2024-04-14
405,22,90,2024-04-14
416,51,74,2024-04-14
340,34,71,2024-04-14
845,56,85,2024-04-14
338,80,67,2024-04-14
242,69,89,2024-04-14
212,67,49,2024-04-14
427,4,31,2024-04-14
462,4,23,2024-04-14
241,23,15,2024-04-14
62,17,82,2024-04-14
760,68,37,2024-04-14
729,70,34,2024-04-14
963,33,93,2024-04-14
997,82,57,2024-04-14
466,23,99,2024-04-14
319,94,11,2024-04-14
312,29,32,2024-04-14
884,39,87,2024-04-14
320,33,80,2024-04-14
707,30,99,2024-04-14
578,43,34,2024-04-14
382,57,62,2024-04-14
951,5,73,2024-04-14
174,27,65,2024-04-14
189,11,50,2024-04-14
158,3,58,2024-04-14
20,87,21,2024-04-14
90,88,65,2024-04-14
255,21,35,2024-04-14
232,52,55,2024-04-14
53,73,79,2024-04-14
241,10,51,2024-04-14
638,99,67,2024-04-14
282,6,43,2024-04-14
671,86,70,2024-04-14
997,32,96,2024-04-14
631,81,18,2024-04-14
902,57,59,2024-04-14
454,50,78,2024-04-14
439,53,92,2024-04-14
630,11,11,2024-04-14
569,49,77,2024-04-14
877,21,81,2024-04-14
87,72,67,2024-04-14
334,48,58,2024-04-14
498,62,47,2024-04-14
198,0,95,2024-04-14
371,40,90,2024-04-14
950,78,97,2024-04-14
193,72,100,2024-04-14
110,33,47,2024-04-14
407,8,37,2024-04-14
183,66,76,2024-04-14
759,22,37,2024-04-14
277,96,64,2024-04-14
750,55,42,2024-04-14
978,32,49,2024-04-14
324,64,48,2024-04-14
832,73,14,2024-04-14
75,24,89,2024-04-14
887,6,29,2024-04-14
439,58,27,2024-04-14
819,51,87,2024-04-14
357,33,26,2024-04-14
957,77,28,2024-04-14
996,23,34,2024-04-14
259,16,21,2024-04-14
281,95,41,2024-04-14
436,84,13,2024-04-14
627,15,87,2024-04-14
872,31,81,2024-04-14
656,89,67,2024-04-14
65,87,68,2024-04-14
559,78,47,2024-04-14
131,16,33,2024-04-14
890,15,93,2024-04-14
222,5,60,2024-04-14
557,31,85,2024-04-14
526,83,33,2024-04-14
417,98,23,2024-04-14
984,11,40,2024-04-14
693,54,41,2024-04-14
370,13,69,2024-04-14
653,88,37,2024-04-14
